BTC GENESIS CHAIN — FULL FUTURE PREDICTION
nos3bl33d / (DFG) DeadFoxGroup | x^2 = x + 1
Generated 2026-04-10 22:53:33 UTC
Current tip: 944526

FRAMEWORK
  PHI_32 = 0x9E3779B9 = floor(2^32 * (sqrt(5)-1)/2)
  Rotation per degree = PHI_32/360 = 7,373,433
  Current zeros = 78 leading bits = 78 degree rotation
  Rates: 3.5/5 = 0.7 deg/block (chain A), 7.5/5 = 1.5 deg/block (chain B)
  Difficulty adj = 72 deg = 360/5 = pentagon face (every 2016 blocks)
  Halvening = 120 deg = 360/3 = triangle face (every 210000 blocks)
  4 levels of 360 = 360^4 = 16.8B > 2^32: exact resolution guaranteed
  19^2 = 361 = 360 + 1 = the circle + the axiom
  238 = signal bits = 256 - 18
  3-loop alpha = 137.035999174 (0.022 ppb, exponents 6, 27, 49)
  1/146^2 = the lost piece = universal correction

HALVENING  BLOCKS          ZEROS  DEG_ROTATION  PRED_NONCE_SCALE  REWARD_BTC
------------------------------------------------------------------------------------------
        0        0-209,999     32   235,949,846     2,086,788,337  50.00000000  PAST
        1  210,000-419,999     44   324,431,038     1,640,531,527  25.00000000  PAST
        2  420,000-629,999     55   405,538,798     1,289,706,120  12.50000000  PAST
        3  630,000-839,999     66   486,646,558     1,013,904,243  6.25000000  PAST
        4  840,000-1,049,999     78   575,127,750       797,082,218  3.12500000  CURRENT
        5  1,050,000-1,259,999     90   663,608,942       626,627,284  1.56250000  FUTURE
        6  1,260,000-1,469,999    101   744,716,702       492,623,902  0.78125000  FUTURE
        7  1,470,000-1,679,999    112   825,824,461       387,276,959  0.39062500  FUTURE
        8  1,680,000-1,889,999    124   914,305,654       304,458,315  0.19531250  FUTURE
        9  1,890,000-2,099,999    136  1,002,786,846       239,350,324  0.09765625  FUTURE
       10  2,100,000-2,309,999    147  1,083,894,606       188,165,587  0.04882812  FUTURE
       11  2,310,000-2,519,999    158  1,165,002,365       147,926,635  0.02441406  FUTURE
       12  2,520,000-2,729,999    170  1,253,483,558       116,292,728  0.01220703  FUTURE
       13  2,730,000-2,939,999    182  1,341,964,750        91,423,689  0.00610352  FUTURE
       14  2,940,000-3,149,999    193  1,423,072,509        71,872,859  0.00305176  FUTURE
       15  3,150,000-3,359,999    204  1,504,180,269        56,502,947  0.00152588  FUTURE
       16  3,360,000-3,569,999    216  1,592,661,461        44,419,870  0.00076294  FUTURE
       17  3,570,000-3,779,999    228  1,681,142,654        34,920,742  0.00038147  FUTURE
       18  3,780,000-3,989,999    239  1,762,250,413        27,452,989  0.00019073  FUTURE
       19  3,990,000-4,199,999    250  1,843,358,173        21,582,205  0.00009537  FUTURE
       20  4,200,000-4,409,999    255  1,880,225,336        16,966,880  0.00004768  FUTURE
       21  4,410,000-4,619,999    255  1,880,225,336        13,338,536  0.00002384  FUTURE
       22  4,620,000-4,829,999    255  1,880,225,336        10,486,109  0.00001192  FUTURE
       23  4,830,000-5,039,999    255  1,880,225,336         8,243,669  0.00000596  FUTURE
       24  5,040,000-5,249,999    255  1,880,225,336         6,480,772  0.00000298  FUTURE
       25  5,250,000-5,459,999    255  1,880,225,336         5,094,868  0.00000149  FUTURE
       26  5,460,000-5,669,999    255  1,880,225,336         4,005,337  0.00000075  FUTURE
       27  5,670,000-5,879,999    255  1,880,225,336         3,148,801  0.00000037  FUTURE
       28  5,880,000-6,089,999    255  1,880,225,336         2,475,434  0.00000019  FUTURE
       29  6,090,000-6,299,999    255  1,880,225,336         1,946,066  0.00000009  FUTURE
       30  6,300,000-6,509,999    255  1,880,225,336         1,529,903  0.00000005  FUTURE
       31  6,510,000-6,719,999    255  1,880,225,336         1,202,735  0.00000002  FUTURE
       32  6,720,000-6,929,999    255  1,880,225,336           945,532  0.00000001  FUTURE
       33  6,930,000-7,139,999    255  1,880,225,336           743,331  0.00000001  FUTURE
       34  7,140,000-7,349,999    255  1,880,225,336           584,371  0.00000000  FUTURE
       35  7,350,000-7,559,999    255  1,880,225,336           459,404  0.00000000  FUTURE
       36  7,560,000-7,769,999    255  1,880,225,336           361,161  0.00000000  FUTURE
       37  7,770,000-7,979,999    255  1,880,225,336           283,927  0.00000000  FUTURE
       38  7,980,000-8,189,999    255  1,880,225,336           223,210  0.00000000  FUTURE
       39  8,190,000-8,399,999    255  1,880,225,336           175,477  0.00000000  FUTURE
       40  8,400,000-8,609,999    255  1,880,225,336           137,951  0.00000000  FUTURE
       41  8,610,000-8,819,999    255  1,880,225,336           108,451  0.00000000  FUTURE
       42  8,820,000-9,029,999    255  1,880,225,336            85,259  0.00000000  FUTURE
       43  9,030,000-9,239,999    255  1,880,225,336            67,026  0.00000000  FUTURE
       44  9,240,000-9,449,999    255  1,880,225,336            52,693  0.00000000  FUTURE
       45  9,450,000-9,659,999    255  1,880,225,336            41,424  0.00000000  FUTURE
       46  9,660,000-9,869,999    255  1,880,225,336            32,566  0.00000000  FUTURE
       47  9,870,000-10,079,999    255  1,880,225,336            25,602  0.00000000  FUTURE
       48  10,080,000-10,289,999    255  1,880,225,336            20,127  0.00000000  FUTURE
       49  10,290,000-10,499,999    255  1,880,225,336            15,823  0.00000000  FUTURE

FUTURE DIFFICULTY PERIODS
Each period = 2016 blocks = 72 degree pentagon rotation
PERIOD_START  HALVENING  EST_ZEROS  PHI_ROTATION  STATUS
659500	105234635	0000000000000000000bd69699780e7b6d99c9d551443a360a624a7f5a822434
660000	933627500	00000000000000000008eddcaf078f12c69a439dde30dbb5aac3d9d94e9c18f6
660500	2155951435	000000000000000000056cd1b361b9e9f556ae5e901e85eab06ae79a19b6f130
661000	3349260943	0000000000000000000c33670e53c3a0a75f806f00bd2bd52cc8c4f917dbf1c0
661500	4121428160	000000000000000000056a42312a97a756ac524c6993b25a47cac1135676f04d
662000	3173852004	0000000000000000000904a31dd71eb075c1488cb4168d2bc218babd0b2cc1c0
662500	4266102409	0000000000000000000efe347a311c29e3e4fe2f002d30871b18b1a8a2850b54
663000	3172010177	0000000000000000000a09d64158eae68e4e61019df5b87d7a1eb0153e89ef2f
663500	154560183	0000000000000000000c35ce51fea4be792d9bfc6b275b5e38f99f1e85cc66bf
664000	2692338965	000000000000000000027ef2235237c2480275a4cad75b681e48ddaea5e7a6f8
664500	2250418252	0000000000000000000bb3598d44b1652de913d8f614b5357d305a4cce92ef6f
665000	2151739465	00000000000000000009e5b1f38cc7438ffef11b51744d919c1151e7431bc72d
665500	2275435812	0000000000000000000b9dc1fee4665ef2a6a21eb5955fa7027bac790320dd09
666000	2518926534	000000000000000000073b4ed70ee4f281e6de38c34e453df0d6dcedd6f10b3b
666500	1385191248	0000000000000000000d00afd088bce6dd4c6c340062ca3d152ba587d46941be
667000	1706505806	0000000000000000000bfc4add1faa645bed3add5486882966c13b29b0e82cdd
667500	820068619	0000000000000000000ae0eca1959456e0bd9b091fcfccb39d5a1185164d0b89
668000	1271695365	00000000000000000000f608724d1e152a875384e5ed06ae4a889c5a6c19c2f1
668500	3429317125	00000000000000000009488bac08e5df8d6f71ff508ddb8711c65be663a5ac65
669000	914563719	0000000000000000000618d48cd1e968a6a8a996b1323811d7ba7595ba5b8340
669500	1461147887	000000000000000000061a97b8e4567211c245478949ad455b78eec1bde6ed97
670000	2263035107	0000000000000000000411ab5253403532ca82aa6cfe164b4261829155a919f4
670500	3212030025	00000000000000000002d5df4a5331cb24106c745010f797fbc48234f2a04251
671000	3861251675	000000000000000000014b56610f043eac2b2b1d89ed140db29513c86e4c25b0
671500	3073618786	000000000000000000077b8db73a54aa41338627aba56526a29bbafadac4e004
672000	128755233	00000000000000000002afff8a043519b16d37789d103f56dfdddd725cfc4d48
672500	2197832415	0000000000000000000cdd9dfa6b93e9b7e190e23c656b79013e644fb7bbbab3
673000	1643462910	0000000000000000000ae8f25c6a1f5f743d4665ae9b7e5bff1ac1bdfc63fa2e
673500	2534002278	000000000000000000010574820c800ed1518da75a9fbb4c807aafaabd30b7a5
674000	4275554107	000000000000000000068692d485230a9a06e0d6d08c04349ab38ab1bab9fc85
674500	606444765	00000000000000000002c63d4352a902a233597e511e9542ef6246fd972ecea9
675000	91706665	000000000000000000057b6df3f61f96fbdd4b9c4d76fcb975cb0e8a56577d51
675500	267415623	00000000000000000001d36dcf13664218aaeed4741070ee4515046a572139bf
676000	4272445523	0000000000000000000021c6191406ac006832fb26e29f86decb399586848213
676500	1823255953	00000000000000000000d907470f8b001340a7e36838b907dd647e1b0bfbfcc5
677000	1847625679	000000000000000000019938c438e4501c797177fcdd1767d536a6e2640c32fd
677500	752348742	0000000000000000000780df177d4b3904923d9ac96ca0cae52dce605470189c
678000	1620743556	00000000000000000002319c18c35f0d3b450086b3971b48264fc9ad019a12ff
678500	892160014	0000000000000000000249b3583635568c9ad5378ba8d193909845c6199f8ee6
679000	3235796505	0000000000000000000ae305c403ddd9e7cf03af0f9b7195d20c185cec5379e0
679500	3467028304	00000000000000000002076acdd5e03cbbfb46ec462a9400a45328b76ef2e0f9
680000	1989028792	000000000000000000076c036ff5119e5a5a74df77abf64203473364509f7732
680500	157908773	000000000000000000031a6c9c53a025e6c04fb2f3bb280f27d1f886bc9defa5
681000	436941742	00000000000000000001b9e7f67b9cd2572d6f01d189bcef4c93cb4570bf1ee7
681500	2174858851	00000000000000000004b3f918b242c413ce24e2a73d012cc85f81538febc6e4
682000	1034732138	00000000000000000000e503af42d1b36a56fef7ed294a0cd3b073a5887a941b
682500	3107915340	00000000000000000007e70fe4af876da9444d3ae9c3283ef859fc1d0cdf9417
683000	2066321008	0000000000000000000928c410106b866ea7fe7357dfd64b5dfed2767dca08ac
683500	900332907	00000000000000000002ec6eeaa403557eb247973a9a01669a74604a465b7dd6
684000	1885084464	00000000000000000004979f9901a762cf2accab2e70b7367f0ba6d000f7ad65
684500	3982454280	0000000000000000000981188639dbfe00b36a8acdf22a9dbb3b9f38ff2b4929
685000	188425265	000000000000000000043a68d9e09f48eeb485ac28bde0abb6e0b6cb6e726a21
685500	758187058	0000000000000000000c85575c687894e1dbd3915aaebf80b51af73ce53d4b25
686000	2155396285	0000000000000000000c0a64392b7410ba990adc6af731ed57a2d7153f1ed23b
686500	2506884920	00000000000000000007d6879802fd90eb0056cffc74d3686ac00e92431197c7
687000	166727486	00000000000000000004331a2b2230ee390f3cd8969c4b533e616a6805ccf918
687500	3406459665	000000000000000000054055bc904314f0ee27d42a490bbe92d015c7b562d29d
688000	440155441	00000000000000000001526f8ec147535a7c4316e3375439a334c03b3e2605d3
688500	539303859	0000000000000000000cb3a46493b6f3261b42d244ffe3a18701f9e1775c5e30
689000	3946333988	0000000000000000000831ee26b770d8321e69aa4f2e390ba0367782a765ec6b
689500	2911043732	00000000000000000011780413efc60b67bb06f278ac1e846f071ae43073a1c0
690000	3902747927	00000000000000000002a23d6df20eecec15b21d32c75833cce28f113de888b7
690500	2793004053	000000000000000000138857826e833f2aa31998c480ef175355fd537750fe87
691000	1658400850	0000000000000000000c93e64898d276fafe17bde0622b13e7feb972d7241fb1
691500	1219276975	00000000000000000013072725b3550b07b1f956adc31cca18d3c5788f655d7d
692000	206084295	000000000000000000054dab4b85860fcee5808ab7357eb2bb45114a25b77380
692500	564084684	00000000000000000012d9fb873d7642398cd82bdf00423df0ef2052ef5b0358
693000	2820024456	000000000000000000049ad00ab692e714fa3b0ce3f189da7a1a7b26febff168
693500	286769818	00000000000000000000164b90800bd8835bd77b70f0f993aae71b62f90df81d
694000	2861703094	00000000000000000003f5acb5ec81df7c98c16bc8d89bdaadd4e8965729c018
694500	595972183	000000000000000000049fbe668a0a752c252d51a4d15d789184710990a2774d
695000	2794273018	0000000000000000000eb03624788bfae637f5281ef267cc560b527119050c02
695500	2887194481	00000000000000000005cc442bf0eccd116bc0ce57a4275d55bf501968722ae4
696000	1830913634	0000000000000000000dfc81671ac5a22d8751f9c1506689d3eaceaef26470b9
696500	3145877353	0000000000000000000653f0c9174d88f8930b8db858ddfdd65b8d40914a3462
697000	2475652646	000000000000000000086949fda2dd0e0d66145da6ee87b0efec3abcfc65387a
697500	629689518	00000000000000000002831d6ccce2e800d6652663147f9d101eefdcac24cfbd
698000	4238141955	0000000000000000000382258af779b93f114bde8680fb7770b25f8b2b8e53a0
698500	905333054	0000000000000000000c997d96a9c2a69a57e7dd16c9aebd8133f961676fd2a1
699000	2969447739	00000000000000000008123034719254b979b37fe8744ea0494157808e22c287
699500	5442348	0000000000000000000f27b56c49439cea8e5899bbd4211e567742aa32fe5d19
700000	2881644503	0000000000000000000590fc0f3eba193a278534220b2b37e9849e1a770ca959
700500	3812147014	000000000000000000073c142c37341f5b055acc66ce390d4f5321c02a7953b3
701000	40660332	00000000000000000007ba24de367ed4593b16c8010a9a0c42a243a0924b5fc5
701500	3145387060	000000000000000000013520129fa6fb559d91f6724412a9b57434e064849b10
702000	2399804781	00000000000000000008c57991073a1dca7ca8b4159da30c4d20d099ecf83714
702500	2629740570	00000000000000000004b2a15f06cbf87f20d3d2856d2c68242bed785a68f3e8
703000	952137341	0000000000000000000c9ce0b7924c0338313686cd5bb61a936b42fbe4c5ad76
703500	2757801275	00000000000000000009006cce293b55e32fb78ec107e65ca1cc0e6436191a96
704000	2204422035	000000000000000000066efdce81a06ab64765c9800d3b0056921771f25605e0
704500	1652327700	000000000000000000063449a23470a16f5bae075a28199b73adf1bcb3029d55
705000	356895675	000000000000000000091cb395bb506ae7e47ff1446005cbe538aef99c92e725
705500	236306440	0000000000000000000b8d2211bc6ec1dcba83dd0a4d26937bea8a61be3046f5
706000	70590665	00000000000000000006cbc1e8d745703aea855d6d881d4d6675cb49039fa48a
706500	4000694304	0000000000000000000dc581f12cc4257a17c13f8f745a16a348449147dfa9a9
707000	749267939	00000000000000000004d367ce5eecd96a1d0d2448e09f8f7e549a1252ed726e
707500	738010363	00000000000000000004762cb6ad1373f523a0320b0f94a3ffb25eaca6106136
708000	2211336746	000000000000000000095bb6079897eb77b52d422e519b4d554b14923727acea
708500	1960101346	0000000000000000000095d21487f04424873d468469b53fbc4a16c6725d1c68
709000	391399216	00000000000000000000fe923e62ba25945e3691dc07fcdaf740cf2de34164ed
709500	130053584	00000000000000000000eb2b58f7bf8a32aebe3cb2e452936605e55d87065b4d
710000	4124206592	00000000000000000007822e1ddba0bed6a55f0072aa1584c70a2f81c275f587
710500	2477285402	00000000000000000001d34cc898ef8e3a85b6bfd7d02601ef9638e33847a585
711000	148794720	000000000000000000007e7cee73fd5375267134ac63bed2d61f7af8d89e7d4e
711500	3974250422	00000000000000000002462b278d70d056642fdeb59cdfef75278ed79eae67f1
712000	176212594	000000000000000000040dd6bdfc4bf9bdb4ee05580250c54ab1454bf19f9e75
712500	2624463202	000000000000000000002f84c0d43bb3201a22a24d0f202e563bc7fd7861ae6b
713000	3452978239	00000000000000000005a5e5fdbd52dd1da6af8794fab457dd6d3614b3ad15d6
713500	3232648264	000000000000000000052cc4db2a5ccadfa17275b81405556108e966a9e6bb88
714000	1032350008	0000000000000000000184f9b9da75c3ab764438f4f3ecd766637648a3a44d0d
714500	1874508985	00000000000000000005477dbb358148198903565b9e17dd3198d5aeb058089e
715000	2166227457	000000000000000000035d66d80d451e69b71ce20c3340b1a954146a2a1344dd
715500	675197649	00000000000000000002a2fde556e7d9fe69c9772329d1ee040de10bed73b3db
716000	1717605422	00000000000000000003a911e9de2e568d31f065df7500a65804fdb192e5fe4e
716500	768218953	0000000000000000000a289e0cc391cf6874ea3b658336b0f0ddc4121b8a778b
717000	1733762828	00000000000000000009396fbe5531a11f90bae421aa1621def645e0fe5e4e1b
717500	3039159611	0000000000000000000226bd443784c02a0ad04be78d5966ecccc727129454c8
718000	1666388082	00000000000000000002de3192ab8ed5ec2a1d65aa47403a3c1525734cc5dbf5
718500	3768801291	0000000000000000000615cec31920656caf03fcf5935006302b8c89b7132672
719000	4209674247	00000000000000000000e7287fbd9b2252a3a89b4528375b939da35d12708c7f
719500	1422427962	00000000000000000005c38ad37b6c090462b867f79e053996ad7f63bc6af1c8
720000	15996947	00000000000000000000664d48a530c8a9047ae31f6ba81ff5c49c22072d4536
720500	1694874710	00000000000000000004c1a5538de2b82122a63a7513c3716d2bb5ab5a207e95
721000	3670689177	00000000000000000003ed777466836a2e9183f7739276ebb16080b61e1d5bf8
721500	974401165	00000000000000000003edc9f45d9b429bb4d7b105f28aa4a324eab94a9a2dbf
722000	2919987274	00000000000000000005b77c079d748d022b1bc9fead84b113243fea15af9dee
722500	4118971709	000000000000000000010e1b921a2fe469604ef044b0ed6a94443bd27a69d515
723000	1899977266	000000000000000000029d0c1db1e2fac03651f1244f49ae0c2649c85f681104
723500	807977536	00000000000000000003a1ea59cce121f95a529a3b6bf55396947cf5187a7728
724000	878977456	00000000000000000005ad760cac6df26550f75414b33fe91ffdfdc8fcc1ba51
724500	730640080	0000000000000000000558e3eec2382e567143512eb67c3c5e5c66d2860286f5
725000	3749232898	00000000000000000005f91517a043a19b452dc4e8cfd872651768dddf7bb8e5
725500	2377956650	00000000000000000003fed5cb48262ee3e7833877adb6d15b5e777a05d7e800
726000	2872659831	0000000000000000000603a2ec061e1fa1d07a77c18457d962916c23ba502712
726500	1040934674	0000000000000000000396d2c4fb7d8253c04b564b63078f1477813f5a4d6ece
727000	27566734	00000000000000000003e81ba01b31d1fca0a063984a52e4a52c7d2b69447068
727500	227690260	00000000000000000009d56a1ee11e2aa8a8b15726c0d9dcbbe3cfbc0b8dde21
728000	1633191027	00000000000000000001b090122f97d34fe53fe26df734d7c0f6b6d527add5ca
728500	3938923034	000000000000000000064b860ca2e9c8317efc5f7c89ec7b194cae7e8cc8a750
729000	1459659284	000000000000000000039b366d32b309ac2b6f092368b351d1c48b4f8342a7e4
729500	660556459	00000000000000000009dd964ebf0adf54a22c48b14d5d5de304c02e91f411b2
730000	3580664066	0000000000000000000384f28cb3b9cf4377a39cfd6c29ae9466951de38c0529
730500	1300083463	000000000000000000033c9bd9fb3d2c4a6439bb2b0342aeab5c0114028f82d6
731000	1181449884	0000000000000000000810d9c8731f5b752ac397baafba12777a336fe37cece7
731500	5573786	000000000000000000022cf1102e55c00583770e038b89c79451580a6973e95a
732000	1309683737	00000000000000000002b68b1ee6f02d0ebeb5690ebe292ae324d3690cfd25f3
732500	1888380235	00000000000000000006696a07c9cfc4e9644e1d473612571dd9a815a243dc76
733000	1578912615	00000000000000000001723f8878d58fc978deafd2aed5b188934a1073cdd44d
733500	4214279009	00000000000000000000a6cbf858336daae3349e0b11544de17132036be9b890
734000	760368172	0000000000000000000895b3b213aab9f211f659d584c398d4364405b3814864
734500	2867673634	000000000000000000033b7023979238f2fc8093f3cc0e1052525837a2e58a07
735000	3638561785	000000000000000000055fc826f66e3b1135096a9d12ff75804815d3d1c72cd8
735500	3015220885	00000000000000000008f668b2da0a916cb924d5112449712e03d8a351f611c8
736000	1704513590	00000000000000000002d52d9816a419b45f1f0efe9a9df4f7b64161e508323d
736500	1510289994	00000000000000000000f6b345f732bf782334b7f6bc0b8fcf7a871a7e291ec6
737000	1883082906	000000000000000000084b1bc8796f1ce983d77e24375f8e04c42d797681bc9d
737500	269009788	000000000000000000004f8abdd1a1e57102352c789f4efe68cae82460518ea1
738000	3612465428	0000000000000000000005fd0dbd14507a20f2394fdeac2df33573b128409045
738500	1983079523	00000000000000000004485b94411bc5767f10e33c9e94e8c7b47861589ee79c
739000	3933772824	00000000000000000001059a330a05e66e4fa2d1a5adcd56d1bfefc5c114195d
739500	203080351	00000000000000000002e60d96561e7127af2eade49cad3ba13cf63717b26202
740000	3719495940	00000000000000000005f28764680afdbd8375216ff8f30b17eeb26bd98aac63
740500	2242302060	0000000000000000000442d111efa9694f03c09f923e7b1325260fae59f4beb0
741000	3102413781	00000000000000000001a14b4008f3110e3941f07626fe7f2d8ddfdb6091e8f0
741500	189454735	00000000000000000003730283ce144ef0775ffed7cd1ac065da6aad54454c10
742000	712038192	00000000000000000005d6caa7a83ab999e4f53f999b8a9b132fd898c05f58ca
742500	331603427	0000000000000000000921b92dabd6c2ab6106cd800727a0f965e68dc243fd73
743000	2655899139	000000000000000000090f91c380254f3211eeb33692f49a35a7f683f343f9b7
743500	747585861	00000000000000000007fc930006702b03038e51503f88afa5df547804a934cd
744000	3928275154	00000000000000000007b796179f5abb7eed59f736e3418eb8381c29eb78527a
744500	4212628363	000000000000000000017073da4e42d23b24644f3a182f7cd6921c47f78b84fe
745000	1627552363	000000000000000000025136e9067042f0e054472ca2d2d32ba682d8b2b95153
745500	188578228	00000000000000000006cbe4bebdfa35b0f1a848616dc46cb4c970be3d6e9d90
746000	2954186013	0000000000000000000333cc7e0d35dac83e200e4838fa6df0c0b23afd97d5aa
746500	1057857340	000000000000000000058b4d1530eb8935b40f1464ecfcd15c271d12428a78eb
747000	651349005	00000000000000000007e00cdeb11be4d70db390986688ef4e88446a29bf784c
747500	3510503051	00000000000000000005061154392b54a097ad4dc626d8737b0063df92ace1e0
748000	246788789	00000000000000000003e962df90bd8ac7af10ac872796b9184caa14efb41eec
748500	3059824389	000000000000000000015c5e47e1357ba9a806663d6b93203c6404127d4e9313
749000	528346638	000000000000000000041dfe2e2d7e58aabf85dc979bff5eec43071f0b084029
749500	1577702971	00000000000000000005a95a39c4a8ffa45efdb72aff2c87ba131af72d7762ee
750000	2148521505	0000000000000000000592a974b1b9f087cb77628bb4a097d5c2c11b3476a58e
750500	3497926556	000000000000000000009fca77a17c50f2537209eba5aec045e5fe1c64978408
751000	2837981976	000000000000000000008ee7505c4ea9a2e0204daeba63533c8604716579e547
751500	405058682	00000000000000000003fc69e7fdfff3a9a32e307510c7ff5031c919741ae82f
752000	1628552060	0000000000000000000132ee31e946e9aaed4b488f38626bff1c3c309db3bfc3
752500	260934257	00000000000000000007b0c757218bd6b18cedd6901ad256c4b709b9b37f288c
753000	3499175541	000000000000000000077d07994254f0e0094c6c2c660baf4134dad7408f1dad
753500	255355869	000000000000000000080341042784af44844894d1653649bcae5846e00bdd82
754000	1366201714	00000000000000000000baef22531a82fa61749c7d354dbe47dbc25770931063
754500	57920622	000000000000000000061899b08e6e5d7a9806af300bc11c86ca861de5634beb
755000	245101746	00000000000000000001cc8f1afc116f2b7f6e64f5cac177be48e5511356a0c6
755500	2948028058	000000000000000000031761f85575e7aa6aa9052b42ffecfb69fd500253c951
756000	1179535479	000000000000000000073cdaa0c1e5f91707f7b3217a4b3265d2e783f2fa83db
756500	2989002848	0000000000000000000268a9d7c8046f68a98a91ea8d3bbe060fd305d5486c83
757000	3747024652	00000000000000000002e0477f38b2f8630790b8e85ea2cbc553ac4f062ee3bc
757500	2904611567	0000000000000000000493be351fbf1e2cb9c36f3a46c5fe79e389340c44391f
758000	1140770667	00000000000000000004d70d2fb15f406887046220cea70f69225c451251d998
758500	2162977406	0000000000000000000661bf7861d4d9f9ed5403c1332c99388c0f51571ef174
759000	226504287	0000000000000000000562cbd9b84619a09ecc2e7b56f6f3add104fdb29efe59
759500	1410341988	000000000000000000040c798c58ca918fcff8042ebe37075238f0c0f63394c6
760000	2328404504	00000000000000000003e1d91b245eb32787afb10afe49b61621375361221c38
760500	1310827592	00000000000000000000195a6c4a839a680c4998a8c2d6cc18e9c301297a3004
761000	42437700	000000000000000000077f53c3e8b6bc4a88c7539e88c4c056d106e360b7f111
761500	1371650866	00000000000000000000ac2ba178c0b59d80519aad3c91d81fcfed8421192306
762000	3126979198	000000000000000000003fbade2fa5cb292c7d92a0333cdf2ddc8dab7e1fbe4b
762500	404105359	00000000000000000006920d841e1079a5081db385b69bae2b3dfed97037138d
763000	389361527	0000000000000000000510da8ee26bd6f7b78042ae9f736b33bd160a98001beb
763500	2995145012	00000000000000000004b28184d8645c25faec1e1b2c4d7ac11b470f489bbfb8
764000	365458793	00000000000000000006f2fe502d3d4dd7c8479ee735ced4e24cbc91fd874a95
764500	585070146	00000000000000000005053c65704be4859af17ef0ef5119d1e3e69ff973f2a6
765000	2852316052	00000000000000000006e35496e6056700db72df0815e38863cad399df7b5373
765500	1112100619	00000000000000000006c3dfe663eedea94c153188d245b5e99e0201e6b5c66c
766000	3684046553	00000000000000000006f493912152702c2c21d251f357aed0f5f16d8c873728
766500	575866149	000000000000000000080c0fb810ecdb3dbd06eb7d3495b78c8fdd8f6a568dc8
767000	1522952473	00000000000000000002624170204294dfa3c645343b87f91c9182b8a7eaef92
767500	1522944339	0000000000000000000400350fe6f501a2eccac3c33e86c90d7094fff447c891
768000	51824985	00000000000000000007b9957a95c85e1c144d9758361e2d43b6fefe1459392c
768500	2001398788	00000000000000000000f01acd5c099b4db72ae2458c472a244cfbe9efbbbdd0
769000	1869768299	0000000000000000000561fe407ffec0527505abc4412ba2ee5a4e76738cf63d
769500	3498584324	00000000000000000006494e134e272be0081539abbe7f05ec96adb4e52bf212
770000	239653256	00000000000000000004ea65f5ffe55bfc0adbc001d3a8e154cc9f19da959ba8
770500	1383656669	00000000000000000004674a823f3d3b53467880a9c4d1bcb5a0e6ddf7010f96
771000	594918518	00000000000000000000fa4f9eb2ffdd53c2d27a67e511ada338eb5a68fa26a0
771500	3678559278	00000000000000000000400fe6dd76394a917b6a6fe833961bde67b485c28458
772000	2133546541	000000000000000000008b7c38e6f73802f6f15bacdc6c5d86743394570ac6e7
772500	1820502700	00000000000000000004ad60c5ca387a0687e386d7248cafcc5964318d104112
773000	2539028613	00000000000000000005b2369a6e7593e9d37c240688aaddc90052572f958d03
773500	2798886477	0000000000000000000616a0bde6eaffda6c2eb57e341d873625d62218b8cf7e
774000	599432487	000000000000000000001343920452d53e18f5aee8d75b8e37e3f19a26403d5a
774500	875280201	00000000000000000006b645cb46975f9d5416da1dd95b651883a097d13e6a5e
775000	3214884916	0000000000000000000181c97a248752bec586d92dacb226fe5dd93ded6f20d1
775500	4173718851	00000000000000000002c114920804c81887846d9c61f0e764e705b94e4568ad
776000	1798907189	000000000000000000040c4ef9303e058ab43e084ec3992423ce8ff821b43a59
776500	3438680314	00000000000000000006eabc60a7a74fc188dfb839bccc9ce28fc7f9676d7fcb
777000	3235343652	00000000000000000004067336610ed91f65ca2b51e3b0761fda9bde97189768
777500	361739102	00000000000000000004d394236d163654a451f16b777304bbe2753b10832626
778000	1194595668	00000000000000000007029401b13dea6bb3a282ca953d8cbc9c9f548f0f1339
778500	3587213356	00000000000000000002210a4185962601b1fb3dcba6eda4fc6889deb80b8646
779000	3221167495	00000000000000000002393e0884032b3c59c453c05af4b4087dd8a8f367dfaa
779500	1644070240	000000000000000000024a7e5a0e961db9223391598bf217e29de4e04937facb
780000	3233820200	00000000000000000000b0e5e00e6cd256aa03b58f01454ebe2f2c63c750a421
780500	2897840706	00000000000000000001f1af9827aab444144437ac304498e2549555ca1353ed
781000	3983423688	00000000000000000002015feda78108d9169512192098eadf82cdafd3f9eeaa
781500	609734227	000000000000000000059ef9b3d503ebe39dc34f3599a8f5b0784a118c752ef8
782000	122845268	0000000000000000000250b6a2fd88974e8a623e1bbbc3929edc78740cd283be
782500	4008144665	00000000000000000003e8571eee39c7272fe9c72efa4aa25137e4ed4f35870a
783000	3375226899	00000000000000000004b48068448d32ef2c2fdd45bb788de6eb113474710a74
783500	3074546515	000000000000000000001f9843bb9b022fda66c2ca91a98ad4d6ea700d9e1782
784000	1052427620	000000000000000000035c3f0d31e71a5ee24c5aaf3354689f65bd7b07dee632
784500	1971364120	0000000000000000000049a465b5da7acef9bb9d0af80b153fc58973fb2e84f4
785000	273901025	00000000000000000004fec580dc9c4beb7a68890c2282ad818f0e93f2b48bbd
785500	1933740254	00000000000000000002a637314a5d3f1628e65b50ce05cac0b6d6cd982b7723
786000	4148168002	0000000000000000000454bc0c2b24c93b359d5eba2cf98d0108e5c748771ef7
786500	3449144542	00000000000000000001bdb3e20d55a635ce1c0477ae07e0b92baf3891861042
